"0","#| label: convergence"
"0","#| fig-height: 5"
"0","#| fig-cap: ""Score change (last minus first participation) vs. initial score. Labelled countries are the top and bottom 5 movers."""
"0",""
"0","pisa_country <- pisa_wide |>"
"0","  pivot_longer(cols = c(math_score, reading_score, science_score),"
"0","               names_to = ""subject"", values_to = ""score"") |>"
"0","  group_by(country, continent, TIME) |>"
"0","  summarise(avg_score = mean(score, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","pisa_convergence <- pisa_country |>"
"0","  filter(!is.na(country)) |>"
"0","  group_by(country) |>"
"0","  filter(n_distinct(TIME) >= 3) |>"
"0","  ungroup() |>"
"0","  group_by(country, continent) |>"
"0","  summarise("
"0","    first_score = avg_score[TIME == min(TIME)],"
"0","    last_score  = avg_score[TIME == max(TIME)],"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  mutate(change = last_score - first_score)"
"0",""
"0","label_countries <- c("
"0","  pisa_convergence |> arrange(desc(change)) |> slice_head(n = 5) |> pull(country),"
"0","  pisa_convergence |> arrange(change)       |> slice_head(n = 5) |> pull(country)"
"0",")"
"0",""
"0","pisa_convergence |>"
"0","  ggplot(aes(first_score, change, colour = continent)) +"
"0","  geom_point(size = 3) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, colour = ""black"","
"0","              linetype = ""dashed"", linewidth = 0.5) +"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"") +"
"0","  ggrepel::geom_text_repel("
"0","    aes(label = ifelse(country %in% label_countries, country, """")),"
"0","    size = 4, max.overlaps = 15, box.padding = 0.4, segment.color = NA"
"0","  ) +"
"0","  labs("
"0","    title   = ""Convergence in PISA scores"","
"0","    x       = ""Initial average score"","
"0","    y       = ""Change in score (last − first)"","
"0","    caption = ""Source: PISA / OECD"","
"0","    colour  = """""
"0","  ) +"
"0","  scale_colour_manual(values = cb10) +"
"0","  theme_custom() +"
"0","  theme("
"0","    legend.direction  = ""horizontal"","
"0","    legend.text       = element_text(size = rel(0.95), colour = ""#2E3250""),"
"0","    legend.key.width  = unit(20, ""pt""),"
"0","    legend.key.height = unit(2, ""pt""),"
"0","    legend.spacing.x  = unit(6, ""pt""),"
"0","    axis.title        = element_text(size = rel(0.98), colour = ""#4A4E6A"")"
"0","  )"
