"0","#| label: field-correlation"
"0","#| fig-height: 5"
"0","#| fig-cap: ""PISA average score vs. students enrolled in the matched US field of study per million population (log scale). Pearson r shown per panel."""
"0",""
"0","pisa <- pisa_wide |>"
"0","  filter(!is.na(country)) |>"
"0","  pivot_longer(cols = c(math_score, reading_score, science_score),"
"0","               names_to = ""subject"", values_to = ""score"") |>"
"0","  mutate("
"0","    subject = str_remove(subject, ""_score""),"
"0","    iso3c   = countrycode(country, ""country.name"", ""iso3c"")"
"0","  ) |>"
"0","  summarise(avg_score = mean(score, na.rm = TRUE), .by = c(iso3c, subject))"
"0",""
"0","fields <- read_excel(""data/OD25_Intl-Student-Census_Tables.xlsx"", sheet = ""5"", skip = 3) |>"
"0","  set_names(c(""country"", ""total"", ""business"", ""education"", ""engineering"","
"0","              ""fine_arts"", ""health"", ""humanities"", ""intensive_english"","
"0","              ""math_cs"", ""physical_life_sciences"", ""social_sciences"","
"0","              ""other"", ""undeclared"")) |>"
"0","  filter(!is.na(total), !str_detect(country, ""^\\*|^Note"")) |>"
"0","  mutate("
"0","    across(total:undeclared, as.numeric),"
"0","    iso3c               = countrycode(str_trim(country), ""country.name"", ""iso3c""),"
"0","    n_math_cs           = total * math_cs / 100,"
"0","    n_physical_sciences = total * physical_life_sciences / 100,"
"0","    n_humanities        = total * humanities / 100"
"0","  ) |>"
"0","  select(iso3c, total, n_math_cs, n_physical_sciences, n_humanities)"
"0",""
"0","pop <- WDI(indicator = ""SP.POP.TOTL"", start = 2019, end = 2019, extra = TRUE) |>"
"0","  filter(!is.na(iso3c)) |>"
"0","  transmute(iso3c, pop_millions = SP.POP.TOTL / 1e6)"
"2","Error in WDI(indicator = ""SP.POP.TOTL"", start = 2019, end = 2019, extra = TRUE) : 
  The following indicators could not be downloaded: SP.POP.TOTL.

Please make sure that you are running the latest version of the `WDI` package, and that the arguments you are using in the `WDI()` function are valid.

Sometimes, downloads will suddenly stop working, even if nothing has changed in the R code of the WDI package. (""The same WDI package version worked yesterday!"") In those cases, the problem is almost certainly related to the World Bank servers or to your internet connection.

You can check if the World Bank web API is currently serving the indicator(s) of interest by typing a URL of this form in your web browser:

https://api.worldbank.org/v2/en/country/all/indicator/SP.POP.TOTL?format=json&date=:&per_page=32500&page=1
"
