"0","#| label: setup"
"0","#| include: false"
"0",""
"0","library(tidyverse)"
"0","library(giscoR)"
"0","library(readxl)"
"0","library(countrycode)"
"0","library(ggrepel)"
"0","library(WDI)"
"0","library(patchwork)"
"0","library(showtext)"
"0","library(ggtext)"
"0",""
"0","font_add_google(""Bricolage Grotesque"", ""bricolage"")"
"0","showtext_auto()"
"0",""
"0","# 10-color palette — distinct, colour-blind-friendly, reusable for any data"
"0","cb10 <- c("
"0","  ""#1170AA"", ""#FC7D0B"", ""#57A44C"", ""#C85200"","
"0","  ""#7B4F71"", ""#00928F"", ""#D4A017"", ""#5FA2CE"", ""#E05C5C"", ""#A3ACB9"""
"0",")"
"0",""
"0","theme_custom <- function(base_size = 12, base_family = ""bricolage"") {"
"0","  theme_minimal(base_size = base_size, base_family = base_family) %+replace%"
"0","    theme("
"0","      plot.background    = element_rect(fill = ""#F7F8FC"", colour = NA),"
"0","      panel.background   = element_rect(fill = ""#EEF0F8"", colour = NA),"
"0","      panel.grid.major.y = element_line(colour = ""#D4D8EB"", linewidth = 0.35),"
"0","      panel.grid.major.x = element_blank(),"
"0","      panel.grid.minor   = element_blank(),"
"0","      panel.border       = element_blank(),"
"0","      axis.line.x        = element_line(colour = ""#B0B5CC"", linewidth = 0.4),"
"0","      axis.line.y        = element_blank(),"
"0","      strip.background   = element_rect(fill = ""#2E3250"", colour = NA),"
"0","      strip.text         = element_text("
"0","        family = base_family, size = rel(0.90),"
"0","        colour = ""#FFFFFF"", face = ""plain"", margin = margin(5, 0, 5, 0)"
"0","      ),"
"0","      axis.text          = element_text(size = rel(0.85), colour = ""#4A4E6A""),"
"0","      axis.title         = element_blank(),"
"0","      axis.ticks.x       = element_line(colour = ""#B0B5CC"", linewidth = 0.3),"
"0","      axis.ticks.y       = element_blank(),"
"0","      axis.ticks.length  = unit(3, ""pt""),"
"0","      legend.position    = ""top"","
"0","      panel.spacing      = unit(1.2, ""lines""),"
"0","      plot.title         = element_text("
"0","        size = rel(1.35), face = ""bold"", colour = ""#1A1E3A"", margin = margin(b = 2)"
"0","      ),"
"0","      plot.subtitle      = element_text("
"0","        size = rel(0.92), colour = ""#4A4E6A"", margin = margin(b = 12)"
"0","      ),"
"0","      plot.caption       = element_text("
"0","        size = rel(0.85), colour = ""#8A8FA8"", hjust = 1, margin = margin(t = 8)"
"0","      ),"
"0","      plot.margin        = margin(12, 14, 10, 12)"
"0","    )"
"0","}"
