"0","#| label: continent-trends"
"0","#| fig-height: 4.5"
"0","#| fig-cap: ""Average PISA score by continent and subject, 2000–2018. The OECD average is faded; Asia's 2015 spike is annotated."""
"0",""
"0","pisa_long <- pisa_wide |>"
"0","  pivot_longer(cols = c(math_score, reading_score, science_score),"
"0","               names_to = ""subject"", values_to = ""score"") |>"
"0","  group_by(continent, TIME, subject) |>"
"0","  summarise(avg_score = mean(score, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","my_colours <- cb10[1:5]"
"0","names(my_colours) <- c(""Americas"", ""Asia"", ""Europe"", ""OECD Average"", ""Oceania"")"
"0",""
"0","asia_spike_label <- tibble("
"0","  subject   = c(""math_score"", ""reading_score"", ""science_score""),"
"0","  TIME      = 2015,"
"0","  avg_score = c(516, 494, 508),"
"0","  label     = c(""SGP, HKG,\nTWN, MAC\njoined"", """", """")"
"0",")"
"0",""
"0","ggplot(pisa_long, aes(TIME, avg_score, colour = continent, alpha = continent)) +"
"0","  geom_line(linewidth = 0.9) +"
"0","  geom_point(aes(alpha = continent), size = 1.4, show.legend = FALSE) +"
"0","  geom_text("
"0","    data = asia_spike_label,"
"0","    aes(x = TIME, y = avg_score, label = label),"
"0","    colour = ""#FC7D0B"", size = 2.8, lineheight = 0.85,"
"0","    hjust = -0.1, inherit.aes = FALSE"
"0","  ) +"
"0","  facet_wrap(~subject, nrow = 1,"
"0","             labeller = as_labeller(c("
"0","               math_score    = ""Math"","
"0","               reading_score = ""Reading"","
"0","               science_score = ""Science"""
"0","             ))) +"
"0","  scale_colour_manual(values = my_colours) +"
"0","  scale_alpha_manual("
"0","    values = c(Americas = 1, Asia = 1, Europe = 1,"
"0","               Oceania = 1, ""OECD Average"" = 0.15),"
"0","    guide = ""none"""
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(2000, 2018, 6)) +"
"0","  labs("
"0","    title    = ""PISA scores by continent, 2000–2018"","
"0","    subtitle = ""Oceania is leading?"","
"0","    caption  = ""Source: PISA / OECD"","
"0","    colour   = NULL"
"0","  ) +"
"0","  theme_custom() +"
"0","  theme("
"0","    plot.subtitle    = ggtext::element_markdown(size = rel(0.85), colour = ""#4A4E6A"","
"0","                                                hjust = 0.5, margin = margin(b = 12, t = 10)),"
"0","    legend.position  = ""top"","
"0","    legend.direction = ""horizontal"","
"0","    legend.text      = element_text(size = rel(0.85), colour = ""#2E3250""),"
"0","    legend.key.width = unit(20, ""pt""),"
"0","    legend.key.height = unit(2, ""pt""),"
"0","    legend.spacing.x = unit(6, ""pt"")"
"0","  )"
